
" 'bioskey'          'biosk'       MS-DOS専用: 文字入力にbiosコールを使う もうサポートされていない。
" 'maxmem'           'mm'          1つのバッファに使える最大メモリ(Kbyte単位)
" 'maxmemtot'        'mmt'         全てのバッファに使える最大メモリ(Kbyte単位)
 
" 'mkspellmem'       'msm'         |:mkspell|がツリーを圧縮する前に使われるメモリ
 
" 'modifiable'       'ma'          ファイルの変更許可
" 'modified'         'mod'         バッファが変更されているか
" 'more'                           スクリーンを埋めるような出力で一時停止するか
 
 
" 'mzquantum'        'mzq'         MzSchemeスレッドに切り替える間隔
" 'nrformats'        'nf'          CTRL-A用の数値書式
 
" 'opendevice'       'odev'        MS-Windows上でデバイスの読み書きを許可する
" 'operatorfunc'     'opfunc'      オペレータ|g@|で呼ばれる関数
" 'osfiletype'       'oft'         もうサポートされていない
" 'paragraphs'       'para'        段落を分けるためのnroffのマクロ
" 'paste'                          Pasteモードに移行
" 'pastetoggle'      'pt'          'paste' を切替えるキー
" 'patchexpr'        'pex'         パッチを適用するための式
" 'patchmode'        'pm'          最初のバージョンを保全する
 
 
" 'prompt'           'prompt'      Ex モードでプロンプトを有効にする
" 'pumheight'        'ph'          ポップアップメニューの高さの最大値
" 'pumwidth'         'pw'          ポップアップメニューの幅の最小値
" 'quickfixtextfunc' 'qftf'        quickfixウィンドウのテキストに使われる関数
" 'quoteescape'      'qe'          文字列中に使われるエスケープ文字
" 'readonly'         'ro'          バッファの書き込みを制限する
" 'redrawtime'       'rdt'         'hlsearch' と |:match| のハイライトのタイムアウト
" 'regexpengine'     're'          デフォルトで使用する正規表現エンジン
" 'relativenumber'   'rnu'         相対行番号を表示する
" 'remap'                          再帰的マッピングを有効にする
" 'renderoptions'    'rop'         Windows でのテキストレンダリングの設定
" 'report'                         変更された行の数の方向が出る最小値


" 'rulerformat'      'ruf'         'ruler' 用のフォーマット
" 'scroll'           'scr'         CTRL-UやCTRL-Dでスクロールする行数
" 'scrollbind'       'scb'         他のウィンドウと同期してスクロールする
" 'scrollfocus'      'scf'         スクロールホイールはポインタの下のウィンドウに適用
" 'scrolljump'       'sj'          スクロールする行数の最小値
" 'scrolloff'        'so'          カーソルの上下に確保する表示行
" 'scrollopt'        'sbo'         'scrollbind' がどのように振舞うか
" 'sections'         'sect'        節を分けるためのnroffのマクロ
" 'secure'                         カレントディレクトリの.vimrcを安全に読む
" 'selection'        'sel'         選択時の動作を設定する
" 'selectmode'       'slm'         ビジュアルモードでなく選択モードを開始する条件
" 'sessionoptions'   'ssop'        |:mksession|用のオプション
" 'shortmess'        'shm'         メッセージを短縮するフラグのリスト
" 'shortname'        'sn'          ファイル名が8.3形式であると仮定する
" 'sidescroll'       'ss'          水平スクロールの刻み幅
" 'sidescrolloff'    'siso'        カーソルの左右に確保する表示幅
" 'smartcase'        'scs'         パターンが大文字を含むときは文字の大小を区別する
" 'smoothscroll'     'sms'         'wrap' の設定時にスクリーン行でスクロールする
" 'softtabstop'      'sts'         2 つのソフトタブストップ間のカラム数

" 'spell'                          スペルチェッキングを有効にする
" 'spellcapcheck'    'spc'         スペルチェッキングを有効にする
" 'spellfile'        'spf'         |zg|と|zw|が単語を保存するファイル
" 'spelllang'        'spl'         スペルチェックをする言語
" 'spelloptions'     'spo'         スペルチェックのオプション
" 'spellsuggest'     'sps'         スペリング訂正をするのに使われるメソッド


" 'startofline'      'sol'         カーソル移動コマンドで行の最初の非空白へ移動する
" 'suffixes'         'su'          ファイルが複数マッチした時に無視する拡張子
 
" 'switchbuf'        'swb'         バッファ切替え時の動作

" 'term'                           ターミナルの名前
" 'termbidi'         'tbidi'       ターミナルが双方向性を持っている
" 'termencoding'     'tenc'        ターミナルが使用する文字コード
" 'termguicolors'    'tgc'         ターミナルで GUI カラーを使う
" 'termwinkey'       'twk'         端末で Vim コマンドを開始するためのキー
" 'termwinscroll'    'twsl'        端末ウィンドウでスクロールバックできる行数の最大値
" 'termwinsize'      'tws'         端末ウィンドウのサイズ
" 'termwintype'      'twt'         MS-Windows: 端末ウィンドウに使用するptyのタイプ

" 'terse'                          いくつかのメッセージを省略する
" 'textwidth'        'tw'          入力されているテキストの最大幅
" 'tildeop'          'top'         "~" がオペレータのように振舞う


" 'title'                          ウィンドウのタイトルを変更するようにする
" 'titlelen'                       ウィンドウのタイトルの 'columns' (列幅)の割合
" 'titleold'                       終了時に戻す古いタイトル
" 'titlestring'                    ウィンドウのタイトル
" 'ttybuiltin'       'tbi'         外部のtermcapの前に組込みのtermcapを探す
" 'ttyfast'          'tf'          高速ターミナル接続を行う
" 'ttymouse'         'ttym'        マウスコードの種類
" 'ttyscroll'        'tsl'         画面をスクロールする行数の最大値
" 'ttytype'          'tty'         'term' の別名
" 'varsofttabstop'   'vsts'        ソフトタブストップ間のカラム数のリスト
" 'vartabstop'       'vts'         タブストップ間のカラム数のリスト
" 'verbose'          'vbs'         有益なメッセージを表示する
" 'verbosefile'      'vfile'       メッセージを書き込むファイル

" 'viewdir'          'vdir'        |:mkview|によるファイルを格納するディレクトリ
" 'viewoptions'      'vop'         |:mkview|の保存内容を決める
" 'viminfo'          'vi'          起動時と終了時に.viminfoファイルを使う
" 'viminfofile'      'vif'         viminfo ファイル用のファイル名
" 'virtualedit'      've'          フリーカーソルモードを使う場面
" 'visualbell'       'vb'          ビープの代わりにvisualベル(画面フラッシュ)を使用

" 'warn'                           バッファ変更済み時にシェル使用で警告する
" 'weirdinvert'      'wiv'         変な強調表示方法を持つターミナル用
" 'whichwrap'        'ww'          行を越えて機能するキーを設定する

" 'wincolor'         'wcr'         ウィンドウローカルのハイライト
" 'window'           'wi'          CTRL-F と CTRL-B でスクロールする行数
" 'winfixbuf'        'wfb'         ウィンドウを単一のバッファにフォーカスしたままにする
" 'winfixheight'     'wfh'         ウィンドウの高さをキープする
" 'winfixwidth'      'wfh'         ウィンドウの幅をキープする
" 'winheight'        'wh'          カレントウィンドウの行数の最小値
" 'winminheight'     'wmh'         カレントウィンドウ以外のウィンドウの高さの最小値
" 'winminwidth'      'wmw'         カレントウィンドウ以外のウィンドウの幅の最小値
" 'winwidth'         'wiw'         カレントウィンドウの幅の最小値
 
" 'wlseat'           'wse'         使用する Wayland シート
" 'wlsteal'          'wst'         Wayland のフォーカスを奪う機能を許可する
" 'wltimeoutlen'     'wtm'         Wayland でポーリング時に使用するタイムアウト
 
 
" 'write'                          ファイルへの保存を許可する
" 'writeany'         'wa'          ファイルへの保存時は "!" がなくても上書きする
" 'writedelay'       'wd'          入力の延滞時間を1/1000秒単位で指定(デバッグ用)
" 'xtermcodes'                     xterm からの端末コードを要求する



<balloon> ======================================================================
'balloondelay'	      'bdlay'       バルーンウィンドウが出るまでの遅延時間(ms)
'ballooneval'	      'beval'       GUI でのバルーン評価の ON/OFF
'balloonevalterm'     'bevalterm'   端末でのバルーン評価の ON/OFF
'balloonexpr'	      'bexpr'       バルーンウィンドウに表示する式


<view> =========================================================================

" 'cursorbind'       'crb'         カーソルを移動させたときに他のウィンドウ内でもカーソルを移動させる
" 'cursorcolumn'     'cuc'         カーソルがある桁を強調表示する
" 'cursorline'       'cul'         カーソルがある行を強調表示する
" 'cursorlineopt'    'culopt'      'cursorline' のための設定

" 'concealcursor'    'cocu'        カーソル行の Conceal テキストを表示するかどうか
" 'conceallevel'     'cole'        Conceal テキストを表示するかどうか

" 'number'           'nu'          行番号を表示する
" 'numberwidth'      'nuw'         行番号に使われる桁数

  <preview> ====================================================================
  'previewheight'          'pvh'         プレビューウィンドウの高さ
  'previewpopup'          'pvp'         プレビューのためにポップアップウィンドウを使う
  'previewwindow'          'pvw'         プレビューウィンドウかどうか

  <wrap> =======================================================================
  'wrap'                            長い行を折り返して表示する
  'wrapmargin'        'wm'          折り返しを開始する右端からの文字数




" 'breakat'             'brk'         'linebreak' がオンのとき、改行を引き起こす文字
" 'breakindent'         'bri'         折り返された行でインデントを繰り返す
" 'breakindentopt'      'briopt'      'breakindent' のための設定
 


" 'cdpath'              'cd'          ":cd" コマンドで検索するディレクトリ
" 'cscopetagorder'      'csto'        |:cstag|が検索する順番を決める
" 'packpath'            'pp'          パッケージのために使われるディレクトリのリスト
" 'path'                'pa'          |gf|などでファイルを検索するディレクトリのリスト
" 'runtimepath'         'rtp'         ランタイムファイル用のディレクトリのリスト

" 'define'              'def'         マクロ定義検索パターン

" 'hlsearch'            'hls'         最後に検索したパターンを強調表示する
" 'ignorecase'          'ic'          検索パターンで大文字と小文字を区別しない

" 'imsearch'            'ims'         検索パターン入力時に|:lmap|やIMを使う
" 'include'             'inc'         インクルードファイルの検索パターン
" 'includeexpr'         'inex'        インクルード行を処理する式
" 'incsearch'           'is'          検索パターン入力中にその文字を強調表示する
" 'magic'                             検索パターン内の特殊文字を変更する
" 'maxmempattern'       'mmp'         検索に使える最大メモリ(Kbyte単位)
" 'suffixesadd'         'sua'         検索対象のファイルの拡張子
" 'wrapscan'            'ws'          検索がファイル末尾まで進んだら先頭から再検索





